"","from","to","type1","type2","gene1","gene2","db","pcl1","pcl2","pcl3"
"2","ARID1A","ENSG00000143321","M","T","ARID1A","HDGF",FALSE,0.297128589263421,0.322097378277154,0.898876404494382
"3","ARID1A","ENSG00000134057","M","T","ARID1A","CCNB1",TRUE,0.400749063670412,0.671660424469413,0.179775280898876
"4","ARID1A","ENSG00000156508","M","T","ARID1A","EEF1A1",TRUE,0.394506866416979,0.861423220973783,0.18976279650437
"5","ARID1A","ENSG00000135679","M","T","ARID1A","MDM2",TRUE,0.305867665418227,0.866416978776529,0.209737827715356
"6","ARID1A","ENSG00000119616","M","T","ARID1A","FCF1",FALSE,0.253433208489388,0.390761548064919,0.776529338327091
"7","ARID1A","P68104","M","P","ARID1A","EEF1A1",TRUE,0.898876404494382,0.375780274656679,0.217228464419476
"8","ARID1A","P11182_S157","M","PP","ARID1A","DBT",FALSE,0.377028714107366,0.857677902621723,0.14856429463171
"9","CDKN1A","ENSG00000131778","M","T","CDKN1A","CHD1L",TRUE,0.621722846441948,0.541822721598002,0.398252184769039
"10","CDKN1A","ENSG00000164924","M","T","CDKN1A","YWHAZ",TRUE,0.3458177278402,0.493133583021223,0.480649188514357
"11","CDKN1A","P35222","M","P","CDKN1A","CTNNB1",TRUE,0.671660424469413,0.362047440699126,0.538077403245943
"12","CDKN1A","P42345","M","P","CDKN1A","MTOR",TRUE,0.489388264669164,0.583021223470662,0.529338327091136
"13","CDKN1A","P68104","M","P","CDKN1A","EEF1A1",TRUE,0.35705368289638,0.766541822721598,0.634207240948814
"14","CDKN1A","Q07820","M","P","CDKN1A","MCL1",TRUE,0.564294631710362,0.586766541822722,0.629213483146067
"15","CDKN1A","Q7LG56","M","P","CDKN1A","RRM2B",TRUE,0.6729088639201,0.526841448189763,0.0212234706616729
"16","CDKN1A","Q9NYF8_S397","M","PP","CDKN1A","BCLAF1",TRUE,0.434456928838951,0.302122347066167,0.868913857677903
"17","CTNNB1","ENSG00000169862","M","T","CTNNB1","CTNND2",TRUE,0.199750312109863,0.423220973782772,0.766541822721598
"18","CTNNB1","ENSG00000101680","M","T","CTNNB1","LAMA1",TRUE,0.81772784019975,0.134831460674157,0.302122347066167
"19","CTNNB1","ENSG00000145824","M","T","CTNNB1","CXCL14",TRUE,0.15980024968789,0.360799001248439,0.816479400749064
"20","CTNNB1","ENSG00000154358","M","T","CTNNB1","OBSCN",FALSE,0.754057428214732,0.530586766541823,0.183520599250936
"21","CTNNB1","ENSG00000116127","M","T","CTNNB1","ALMS1",TRUE,0.367041198501873,0.679151061173533,0.248439450686642
"22","CTNNB1","ENSG00000091409","M","T","CTNNB1","ITGA6",TRUE,0.886392009987516,0.445692883895131,0.52059925093633
"23","CTNNB1","ENSG00000168036","M","T","CTNNB1","CTNNB1",FALSE,0.823970037453184,0.444444444444444,0.491885143570537
"24","CTNNB1","ENSG00000196159","M","T","CTNNB1","FAT4",TRUE,0.379525593008739,0.68789013732834,0.815230961298377
"25","CTNNB1","ENSG00000089159","M","T","CTNNB1","PXN",TRUE,0.418227215980025,0.781523096129838,0.347066167290886
"26","CTNNB1","ENSG00000139687","M","T","CTNNB1","RB1",TRUE,0.466916354556804,0.6541822721598,0.476903870162297
"27","CTNNB1","ENSG00000119616","M","T","CTNNB1","FCF1",FALSE,0.500624219725343,0.553058676654182,0.249687890137328
"28","CTNNB1","ENSG00000141510","M","T","CTNNB1","TP53",TRUE,0.575530586766542,0.451935081148564,0.410736579275905
"29","CTNNB1","ENSG00000167258","M","T","CTNNB1","CDK12",TRUE,0.390761548064919,0.464419475655431,0.695380774032459
"30","CTNNB1","ENSG00000108846","M","T","CTNNB1","ABCC3",TRUE,0.34956304619226,0.217228464419476,0.705368289637953
"31","CTNNB1","ENSG00000124207","M","T","CTNNB1","CSE1L",TRUE,0.352059925093633,0.364544319600499,0.802746566791511
"32","CTNNB1","P02768","M","P","CTNNB1","ALB",TRUE,0.465667915106117,0.420724094881398,0.812734082397004
"33","CTNNB1","P35222","M","P","CTNNB1","CTNNB1",FALSE,0.893882646691635,0.277153558052434,0.31210986267166
"34","CTNNB1","Q07820","M","P","CTNNB1","MCL1",TRUE,0.449438202247191,0.307116104868914,0.596754057428215
"35","CTNNB1","Q53GS7","M","P","CTNNB1","GLE1",FALSE,0.588014981273408,0.533083645443196,0.183520599250936
"36","CTNNB1","Q86UE4","M","P","CTNNB1","MTDH",TRUE,0.368289637952559,0.424469413233458,0.85143570536829
"37","CTNNB1","Q86V81","M","P","CTNNB1","ALYREF",TRUE,0.697877652933833,0.384519350811486,0.280898876404494
"38","CTNNB1","P04049_S642","M","PP","CTNNB1","RAF1",TRUE,0.275905118601748,0.81023720349563,0.373283395755306
"39","CTNNB1","P49757_S284","M","PP","CTNNB1","NUMB",TRUE,0.636704119850187,0.238451935081149,0.379525593008739
"40","CTNNB1","P21333_S2158","M","PP","CTNNB1","FLNA",TRUE,0.254681647940075,0.876404494382023,0.18601747815231
"41","CTNNB1","O60716_S879","M","PP","CTNNB1","CTNND1",TRUE,0.808988764044944,0.0224719101123595,0.81772784019975
"42","CTNNB1","P06400_S37","M","PP","CTNNB1","RB1",TRUE,0.390761548064919,0.333333333333333,0.605493133583021
"43","CTNNB1","P21731_S331","M","PP","CTNNB1","TBXA2R",FALSE,0.84769038701623,0.464419475655431,0.480649188514357
"44","EEF1A1","ENSG00000131778","M","T","EEF1A1","CHD1L",FALSE,0.339575530586767,0.217228464419476,0.769038701622971
"45","EEF1A1","ENSG00000163554","M","T","EEF1A1","SPTA1",FALSE,0.387016229712859,0.775280898876405,0.083645443196005
"46","EEF1A1","ENSG00000173692","M","T","EEF1A1","PSMD1",TRUE,0.51685393258427,0.730337078651685,0.425717852684145
"47","EEF1A1","ENSG00000151552","M","T","EEF1A1","QDPR",TRUE,0.408239700374532,0.405742821473159,0.675405742821473
"48","EEF1A1","ENSG00000196159","M","T","EEF1A1","FAT4",FALSE,0.344569288389513,0.217228464419476,0.870162297128589
"49","EEF1A1","ENSG00000156508","M","T","EEF1A1","EEF1A1",FALSE,0.528089887640449,0.695380774032459,0.463171036204744
"50","EEF1A1","ENSG00000146731","M","T","EEF1A1","CCT6A",TRUE,0.543071161048689,0.801498127340824,0.448189762796504
"51","EEF1A1","ENSG00000164924","M","T","EEF1A1","YWHAZ",TRUE,0.540574282147316,0.682896379525593,0.434456928838951
"52","EEF1A1","ENSG00000103197","M","T","EEF1A1","TSC2",TRUE,0.325842696629214,0.774032459425718,0.563046192259675
"53","EEF1A1","ENSG00000099804","M","T","EEF1A1","CDC34",TRUE,0.414481897627965,0.681647940074906,0.444444444444444
"54","EEF1A1","O14980","M","P","EEF1A1","XPO1",TRUE,0.455680399500624,0.419475655430712,0.737827715355805
"55","EEF1A1","P06702","M","P","EEF1A1","S100A9",FALSE,0.294631710362047,0.484394506866417,0.47565543071161
"56","EEF1A1","P40227","M","P","EEF1A1","CCT6A",TRUE,0.434456928838951,0.645443196004994,0.473158551810237
"57","EEF1A1","Q99460","M","P","EEF1A1","PSMD1",TRUE,0.732833957553059,0.548064918851436,0.575530586766542
"63","MUC16","ENSG00000113140","M","T","MUC16","SPARC",FALSE,0.295880149812734,0.282147315855181,0.898876404494382
"64","MUC16","O43741","M","P","MUC16","PRKAB2",FALSE,0.00998751560549313,0.449438202247191,0.862671660424469
"65","MUC16","Q13895","M","P","MUC16","BYSL",FALSE,0.317103620474407,0.870162297128589,0.15980024968789
"66","MUC16","Q07955_S201","M","PP","MUC16","SRSF1",FALSE,0.627965043695381,0.408239700374532,0.48314606741573
"67","MUC16","Q15149_S1435","M","PP","MUC16","PLEC",FALSE,0.3458177278402,0.714107365792759,0.193508114856429
"68","MUC16","Q14449_S372","M","PP","MUC16","GRB14",FALSE,0.282147315855181,0.297128589263421,0.888888888888889
"69","OBSCN","ENSG00000135925","M","T","OBSCN","WNT10A",FALSE,0.588014981273408,0.649188514357054,0.0973782771535581
"70","OBSCN","ENSG00000156508","M","T","OBSCN","EEF1A1",FALSE,0.282147315855181,0.797752808988764,0.263420724094881
"71","OBSCN","ENSG00000085719","M","T","OBSCN","CPNE3",FALSE,0.263420724094881,0.591760299625468,0.429463171036205
"72","OBSCN","ENSG00000106993","M","T","OBSCN","CDC37L1",FALSE,0.262172284644195,0.757802746566791,0.272159800249688
"73","OBSCN","ENSG00000140263","M","T","OBSCN","SORD",FALSE,0.81398252184769,0.247191011235955,0.234706616729089
"74","OBSCN","ENSG00000129250","M","T","OBSCN","KIF1C",FALSE,0.629213483146067,0.245942571785268,0.328339575530587
"75","OBSCN","P23229","M","P","OBSCN","ITGA6",FALSE,0.411985018726592,0.223470661672909,0.692883895131086
"76","OBSCN","P68104","M","P","OBSCN","EEF1A1",FALSE,0.519350811485643,0.674157303370786,0.279650436953808
"77","OBSCN","Q00796","M","P","OBSCN","SORD",FALSE,0.664169787765293,0.443196004993758,0.207240948813983
"78","OBSCN","Q13435_S436","M","PP","OBSCN","SF3B2",FALSE,0.228464419475655,0.119850187265918,0.896379525593009
"79","OBSCN","Q16566_T200","M","PP","OBSCN","CAMK4",FALSE,0.408239700374532,0.84019975031211,0.00499375780274657
"80","PCLO","ENSG00000147649","M","T","PCLO","MTDH",FALSE,0.240948813982522,0.777777777777778,0.229712858926342
"81","PCLO","O43175","M","P","PCLO","PHGDH",FALSE,0.358302122347066,0.893882646691635,0.00374531835205993
"82","PCLO","P37840","M","P","PCLO","SNCA",TRUE,0.724094881398252,0.244694132334582,0.585518102372035
"83","PCLO","Q5VST9","M","P","PCLO","OBSCN",TRUE,0.68789013732834,0.294631710362047,0.588014981273408
"84","PCLO","Q99460","M","P","PCLO","PSMD1",FALSE,0.284644194756554,0.31585518102372,0.857677902621723
"85","PCLO","Q9BUN8","M","P","PCLO","DERL1",FALSE,0.31210986267166,0.797752808988764,0.611735330836454
"86","PCLO","P46821_S832","M","PP","PCLO","MAP1B",TRUE,0.488139825218477,0.885143570536829,0.00249687890137328
"89","SPTA1","O75131","M","P","SPTA1","CPNE3",FALSE,0.446941323345818,0.81398252184769,0
"94","TP53","ENSG00000137077","M","T","TP53","CCL21",TRUE,0.199750312109863,0.736579275905119,0.848938826466916
"95","TP53","ENSG00000143384","M","T","TP53","MCL1",TRUE,0.627965043695381,0.395755305867665,0.398252184769039
"96","TP53","ENSG00000076258","M","T","TP53","FMO4",FALSE,0.227215980024969,0.262172284644195,0.898876404494382
"97","TP53","ENSG00000085719","M","T","TP53","CPNE3",FALSE,0.279650436953808,0.322097378277154,0.634207240948814
"98","TP53","ENSG00000048392","M","T","TP53","RRM2B",TRUE,0.434456928838951,0.468164794007491,0.865168539325843
"99","TP53","ENSG00000136997","M","T","TP53","MYC",TRUE,0.84769038701623,0.275905118601748,0.724094881398252
"100","TP53","ENSG00000185122","M","T","TP53","HSF1",TRUE,0.742821473158552,0.31960049937578,0.355805243445693
"101","TP53","ENSG00000167548","M","T","TP53","KMT2D",TRUE,0.392009987515606,0.333333333333333,0.887640449438202
"102","TP53","ENSG00000141027","M","T","TP53","NCOR1",TRUE,0.480649188514357,0.535580524344569,0.339575530586767
"103","TP53","P04792","M","P","TP53","HSPB1",TRUE,0.474406991260924,0.441947565543071,0.365792759051186
"104","TP53","Q7Z4W1","M","P","TP53","DCXR",TRUE,0.440699126092385,0.823970037453184,0
"105","TP53","P46821_S832","M","PP","TP53","MAP1B",TRUE,0.619225967540574,0.82521847690387,0.764044943820225
"106","TP53","Q13263_S473","M","PP","TP53","TRIM28",TRUE,0.772784019975031,0.337078651685393,0.263420724094881
"107","TP53","P06400_T356","M","PP","TP53","RB1",TRUE,0.64669163545568,0.540574282147316,0.234706616729089
"108","TSC2","ENSG00000120251","M","T","TSC2","GRIA2",TRUE,0.219725343320849,0.273408239700375,0.806491885143571
"109","TSC2","ENSG00000127083","M","T","TSC2","OMD",FALSE,0.249687890137328,0.802746566791511,0.329588014981273
"110","TSC2","ENSG00000169598","M","T","TSC2","DFFB",FALSE,0.344569288389513,0.565543071161049,0.374531835205993
"111","TSC2","ENSG00000204120","M","T","TSC2","GIGYF2",TRUE,0.451935081148564,0.347066167290886,0.474406991260924
"112","TSC2","ENSG00000168036","M","T","TSC2","CTNNB1",TRUE,0.64294631710362,0.00499375780274657,0.596754057428215
"113","TSC2","ENSG00000107186","M","T","TSC2","MPDZ",TRUE,0.368289637952559,0.891385767790262,0.344569288389513
"114","TSC2","ENSG00000103197","M","T","TSC2","TSC2",FALSE,0.601747815230961,0.887640449438202,0.440699126092385
"115","TSC2","P11441","M","P","TSC2","UBL4A",FALSE,0.339575530586767,0.667915106117353,0.444444444444444
"116","TSC2","P07910_S299","M","PP","TSC2","HNRNPC",FALSE,0.885143570536829,0.158551810237203,0.347066167290886
"117","TSC2","Q9NYF8_S397","M","PP","TSC2","BCLAF1",FALSE,0.339575530586767,0.230961298377029,0.858926342072409
"118","TSC2","P35568_S330","M","PP","TSC2","IRS1",TRUE,0.33083645443196,0.747815230961298,0.385767790262172
"119","MCL1","Q07820","CN","P","MCL1","MCL1",FALSE,0.797752808988764,0.240948813982522,0.218476903870162
"128","CPNE3","O75131","CN","P","CPNE3","CPNE3",FALSE,0.781523096129838,0.406991260923845,0.111111111111111
"145","O14980","ENSG00000196159","P","T","XPO1","FAT4",FALSE,0.280898876404494,0.799001248439451,0.210986267166042
"146","O14980","ENSG00000197771","P","T","XPO1","MCMBP",TRUE,0.375780274656679,0.797752808988764,0.287141073657928
"147","O14980","ENSG00000089159","P","T","XPO1","PXN",TRUE,0.526841448189763,0.33832709113608,0.670411985018727
"148","O14980","ENSG00000182481","P","T","XPO1","KPNA2",TRUE,0.428214731585518,0.541822721598002,0.267166042446941
"149","O14980","Q13895","P","P","XPO1","BYSL",TRUE,0.419475655430712,0.845193508114856,0.81772784019975
"151","O75131","ENSG00000107317","P","T","CPNE3","PTGDS",FALSE,0.47565543071161,0.716604244694132,0.31960049937578
"152","O75131","ENSG00000131778","P","T","CPNE3","CHD1L",FALSE,0.240948813982522,0.197253433208489,0.892634207240949
"153","O75131","ENSG00000134057","P","T","CPNE3","CCNB1",FALSE,0.235955056179775,0.441947565543071,0.863920099875156
"154","O75131","ENSG00000106211","P","T","CPNE3","HSPB1",FALSE,0.249687890137328,0.716604244694132,0.263420724094881
"155","O75131","ENSG00000172915","P","T","CPNE3","NBEA",FALSE,0.796504369538077,0.279650436953808,0.543071161048689
"156","O75131","ENSG00000108846","P","T","CPNE3","ABCC3",FALSE,0.352059925093633,0.16354556803995,0.861423220973783
"157","O75131","ENSG00000102178","P","T","CPNE3","UBL4A",FALSE,0.380774032459426,0.863920099875156,0.225967540574282
"158","O75376","ENSG00000168036","P","T","NCOR1","CTNNB1",TRUE,0.426966292134831,0.18976279650437,0.863920099875156
"163","P02768","ENSG00000185686","P","T","ALB","PRAME",TRUE,0.237203495630462,0.772784019975031,0.272159800249688
"164","P02768","ENSG00000196616","P","T","ALB","ADH1B",TRUE,0.229712858926342,0.18227215980025,0.897627965043695
"165","P02768","ENSG00000112578","P","T","ALB","BYSL",FALSE,0.727840199750312,0.233458177278402,0.795255930087391
"166","P02768","ENSG00000108846","P","T","ALB","ABCC3",TRUE,0.876404494382023,0.294631710362047,0.157303370786517
"170","P04114","P02768","P","P","APOB","ALB",TRUE,0.852684144818976,0.377028714107366,0.299625468164794
"174","P04792","ENSG00000156508","P","T","HSPB1","EEF1A1",TRUE,0.586766541822722,0.207240948813983,0.508114856429463
"185","P16422","ENSG00000168036","P","T","EPCAM","CTNNB1",TRUE,0.756554307116105,0.304619225967541,0.248439450686642
"186","P23229","ENSG00000007062","P","T","ITGA6","PROM1",TRUE,0.318352059925094,0.846441947565543,0.0686641697877653
"187","P23229","ENSG00000124788","P","T","ITGA6","ATXN1",FALSE,0.304619225967541,0.82896379525593,0.18227215980025
"188","P23229","ENSG00000161800","P","T","ITGA6","RACGAP1",FALSE,0.255930087390762,0.868913857677903,0.209737827715356
"189","P23229","ENSG00000089159","P","T","ITGA6","PXN",TRUE,0.600499375780275,0.392009987515606,0.297128589263421
"190","P23229","ENSG00000139687","P","T","ITGA6","RB1",TRUE,0.131086142322097,0.595505617977528,0.726591760299625
"191","P23229","ENSG00000124207","P","T","ITGA6","CSE1L",FALSE,0.18976279650437,0.66916354556804,0.458177278401998
"192","P23229","Q9NU22","P","P","ITGA6","MDN1",FALSE,0.237203495630462,0.188514357053683,0.816479400749064
"194","P35222","ENSG00000196159","P","T","CTNNB1","FAT4",TRUE,0.488139825218477,0,0.724094881398252
"195","P35222","O75376","P","P","CTNNB1","NCOR1",TRUE,0.429463171036205,0.16729088639201,0.719101123595506
"196","P35222","P24298","P","P","CTNNB1","GPT",TRUE,0.309612983770287,0.573033707865168,0.717852684144819
"197","P35222","P49913","P","P","CTNNB1","CAMP",FALSE,0.362047440699126,0.897627965043695,0.169787765293383
"198","P35222","Q86V81","P","P","CTNNB1","ALYREF",TRUE,0.377028714107366,0.553058676654182,0.389513108614232
"199","P35222","P61978_S216","P","PP","CTNNB1","HNRNPK",TRUE,0.699126092384519,0.384519350811486,0.433208489388265
"202","P42262","ENSG00000168036","P","T","GRIA2","CTNNB1",TRUE,0.222222222222222,0.433208489388265,0.887640449438202
"203","P42345","ENSG00000172955","P","T","MTOR","ADH6",FALSE,0.712858926342072,0.0948813982521848,0.399500624219725
"204","P42345","ENSG00000048392","P","T","MTOR","RRM2B",TRUE,0.372034956304619,0.348314606741573,0.606741573033708
"205","P42345","ENSG00000185122","P","T","MTOR","HSF1",TRUE,0.816479400749064,0.586766541822722,0.314606741573034
"206","P42345","ENSG00000110092","P","T","MTOR","CCND1",TRUE,0.263420724094881,0.254681647940075,0.745318352059925
"207","P42345","ENSG00000103197","P","T","MTOR","TSC2",TRUE,0.887640449438202,0.3458177278402,0.406991260923845
"208","P42345","ENSG00000187193","P","T","MTOR","MT1X",FALSE,0.418227215980025,0.742821473158552,0.121098626716604
"209","P42345","ENSG00000079999","P","T","MTOR","KEAP1",TRUE,0.591760299625468,0.553058676654182,0.3270911360799
"210","P42345","O14980","P","P","MTOR","XPO1",TRUE,0.453183520599251,0.164794007490637,0.885143570536829
"211","P42345","Q14687_S1101","P","PP","MTOR","GSE1",FALSE,0.233458177278402,0.735330836454432,0.280898876404494
"212","P42345","P21333_S2152","P","PP","MTOR","FLNA",TRUE,0.606741573033708,0.514357053682896,0.375780274656679
"213","P42345","Q96QT4_S727","P","PP","MTOR","TRPM7",FALSE,0.284644194756554,0.865168539325843,0.157303370786517
"214","P42345","P10636_T498","P","PP","MTOR","MAPT",TRUE,0.888888888888889,0.219725343320849,0.15605493133583
"215","P42345","P28482_Y187","P","PP","MTOR","MAPK1",TRUE,0.455680399500624,0.861423220973783,0.00249687890137328
"217","P49815","ENSG00000156508","P","T","TSC2","EEF1A1",TRUE,0.400749063670412,0.33832709113608,0.726591760299625
"227","P55060","ENSG00000156508","P","T","CSE1L","EEF1A1",TRUE,0.360799001248439,0.129837702871411,0.776529338327091
"229","P55265","ENSG00000168036","P","T","ADAR","CTNNB1",TRUE,0.329588014981273,0.750312109862672,0.488139825218477
"234","P63104","ENSG00000156508","P","T","YWHAZ","EEF1A1",TRUE,0.398252184769039,0.395755305867665,0.697877652933833
"237","P68104","ENSG00000185122","P","T","EEF1A1","HSF1",TRUE,0.350811485642946,0.860174781523096,0.355805243445693
"238","P68104","P08727","P","P","EEF1A1","KRT19",TRUE,0.895131086142322,0.139825218476904,0.253433208489388
"239","P68104","P31327_S408","P","PP","EEF1A1","CPS1",TRUE,0.203495630461923,0.862671660424469,0.187265917602996
"240","P68104","Q9H4A3_T2245","P","PP","EEF1A1","WNK1",FALSE,0.343320848938826,0.852684144818976,0.414481897627965
"250","Q07820","ENSG00000160710","P","T","MCL1","ADAR",FALSE,0.893882646691635,0.202247191011236,0.585518102372035
"251","Q07820","ENSG00000147649","P","T","MCL1","MTDH",TRUE,0.254681647940075,0.429463171036205,0.800249687890137
"252","Q07820","ENSG00000119616","P","T","MCL1","FCF1",FALSE,0.846441947565543,0.545568039950062,0.436953807740325
"253","Q07820","P42345","P","P","MCL1","MTOR",TRUE,0.222222222222222,0.841448189762796,0.388264669163546
"254","Q07820","P49427","P","P","MCL1","CDC34",FALSE,0.260923845193508,0.247191011235955,0.895131086142322
"255","Q07820","Q53GS7","P","P","MCL1","GLE1",FALSE,0.385767790262172,0.210986267166042,0.697877652933833
"256","Q07820","Q99460","P","P","MCL1","PSMD1",FALSE,0.702871410736579,0.873907615480649,0.183520599250936
"257","Q07820","Q9BV73","P","P","MCL1","CEP250",FALSE,0.00499375780274657,0.736579275905119,0.689138576779026
"258","Q07820","P23528_S41","P","PP","MCL1","CFL1",TRUE,0.409488139825218,0.147315855181024,0.81772784019975
"259","Q07820","Q00987_S166","P","PP","MCL1","MDM2",TRUE,0.576779026217228,0.652933832709114,0.00374531835205993
"265","Q86UE4","ENSG00000135679","P","T","MTDH","MDM2",TRUE,0.302122347066167,0.247191011235955,0.720349563046192
"266","Q86UE4","ENSG00000172915","P","T","MTDH","NBEA",FALSE,0.473158551810237,0.232209737827715,0.622971285892634
"267","Q86UE4","ENSG00000183684","P","T","MTDH","ALYREF",FALSE,0.207240948813983,0.800249687890137,0.240948813982522
"268","Q86UE4","ENSG00000181143","P","T","MTDH","MUC16",FALSE,0.213483146067416,0.820224719101124,0.755305867665418
"269","Q86UE4","O75131","P","P","MTDH","CPNE3",TRUE,0.199750312109863,0.133583021223471,0.891385767790262
"270","Q86UE4","P55060","P","P","MTDH","CSE1L",FALSE,0,0.838951310861423,0.401997503121099
